Business Name,Account Name,DoorDash Store ID,National Store ID
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 401 Summit St,24207786,80
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 7969 N Milwaukee Ave,655940,315
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 188 E Dundee Rd,653706,329
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 227 W Northwest Hwy,2664487,853
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 1480 Larkin Ave,654860,888
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 91 W Irving Park Rd,2664473,4107
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 4411 West Rt 120,2663940,2953
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 1450 Busse Rd,659372,4367
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 6309 W Dempster St,656282,4900
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 72 Stratford Dr,653975,6248
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 11110 W 31st St,655936,13027
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 15 E Dundee Rd,655573,7199
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 540 W North Ave,653819,12637
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 2580 W Golf Rd,653877,13513
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 1165 N McLean Blvd,656986,14000
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 100 N McLean Blvd,656600,13727
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 255 S Randall Rd,24207864,16867
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 1355 Lake Cook Rd,656284,17893
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 100 N La Grange Rd,655954,19621
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 816 St Charles St,24207837,19765
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 1200 N Arlington Heights Rd,2650292,22878
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 453 Redington Dr,655292,28082
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 302 State Rte 31,2667097,34745
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 1904 Richmond Rd,2667134,34869
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 2451 US-12,2667151,35282
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 2270 W Higgins Rd,654732,37651
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 123 Quentin Rd,23450401,36108
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 955 E Golf Rd,23450614,37692
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 13 W Rand Rd,656317,37718
Bear Family Restaurants MCD,Bear Family Restaurants MCD - 1070 Roselle Rd,659264,38024
RJ Nelson Enterprise MCD,RJ Nelson Enterprise MCD - 439 E Irving Park Rd,653969,4187
RJ Nelson Enterprise MCD,RJ Nelson Enterprise MCD - 5707 Saint Charles Rd,657041,4899
RJ Nelson Enterprise MCD,RJ Nelson Enterprise MCD - 920 N. York Rd,657312,1460
RJ Nelson Enterprise MCD,RJ Nelson Enterprise MCD - 1050 E. Lake St,654446,10577
RJ Nelson Enterprise MCD,RJ Nelson Enterprise MCD - 1301 E. Irving Park Rd,656534,13512
Hugh O’Reilly MCD,Hugh O’Reilly MCD - 2810 W 18th Ave,2649668,12980
Hugh O’Reilly MCD,Hugh O’Reilly MCD - 1202 W 6th Ave,786522,3429
Hugh O’Reilly MCD,Hugh O’Reilly MCD - 2214 S Princeton Cir Dr,1732200,5928
SSM Inc MCD,SSM Inc MCD - 25 W Hanley Rd,695193,5500
SSM Inc MCD,SSM Inc MCD - 540 N Trimble Rd,695468,7342
SSM Inc MCD,SSM Inc MCD - 670 N Stewart Rd,696601,7951
SSM Inc MCD,SSM Inc MCD - 850 OH-97,786462,10933
SSM Inc MCD,SSM Inc MCD - 501 S Market St,24507498,11995
Third Gen Management ,Third Gen Management - 3507 Franklin Street,1753653,290
Third Gen Management ,Third Gen Management - 164 Pine Lake Avenue,786331,1864
Third Gen Management ,Third Gen Management - 2020 Pipestone Road,24530672,4889
Third Gen Management ,Third Gen Management - 1025 Lagrange Street,24821059,5087
Third Gen Management ,Third Gen Management - 2404 E Michigan Boulevard,659474,5081
Third Gen Management ,Third Gen Management - 150 Ryno Road,24821039,10184
Third Gen Management ,Third Gen Management - 104 N 7th Street,23695567,14351
Third Gen Management ,Third Gen Management - 720 US Hwy 24 W,24507749,11068
Third Gen Management ,Third Gen Management - 21 W Munroe Street,24821020,18313
Third Gen Management ,Third Gen Management - 200 Boyd Boulevard,1753726,16002
Third Gen Management ,Third Gen Management - 5816 Franklin,658610,25301
Third Gen Management ,Third Gen Management - 504 W Walnut Street,24277112,39214
Third Gen Management / Glennhaven,Third Gen Management / Glennhaven - 800 Flynn Road,24507855,17654
JKK Enterprises,JKK Enterprises - 3350 N Green River Road,687357,31565
JKK Enterprises,JKK Enterprises - 49 Burkhardt Road,687002,25751
JKK Enterprises,JKK Enterprises - 149 East Hwy 66,23987538,3953
QSC Enterprises,QSC Enterprises - 150 E Northampton St,686399,11881
QSC Enterprises,QSC Enterprises - 306 PA-315,686979,25283
QSC Enterprises,QSC Enterprises - 1201 Oneill Hwy,686785,2048
QSC Enterprises,QSC Enterprises - 500 Union St,686788,20556
QSC Enterprises,QSC Enterprises - 674 N River St,687052,26683
QSC Enterprises,QSC Enterprises - 80 S Wyoming Ave,687303,3016
QSC Enterprises,QSC Enterprises - 744 Kidder St,687101,27664
QSC Enterprises,QSC Enterprises - 547 State Route 940,27993089,6185
QSC Enterprises,QSC Enterprises - 452 Hamlin Hwy,29488956,11448
Kinney QSR,Kinney QSR - 2450 Needmore Rd,680276,21712
Kinney QSR,Kinney QSR - 530 E National Rd,23161795,5174
Kinney QSR,Kinney QSR - 3411 York Commons Blvd,1727364,31598
Kinney QSR,Kinney QSR - 1517 N Keowee St,680274,35809
Alpha Management ,Alpha Management - 533 W Main St,23695622,12366
Alpha Management ,Alpha Management - 1650 N Wayne St,22918692,12655
Alpha Management ,Alpha Management - 6800 N Old US 27,694730,23144
Alpha Management ,Alpha Management - 3021 W Maumee,22918798,23412
Alpha Management ,Alpha Management - 1470 East Wooster St,686897,2350
Alpha Management ,Alpha Management - 731 Trenton Ave,694571,2274
Alpha Management ,Alpha Management - 12776 Deshler Rd,1011526,10932
Alpha Management ,Alpha Management - 1921 Tiffin Ave,694246,11927
Alpha Management ,Alpha Management - 620 N Countyline Rd,1011529,16555
Alpha Management ,Alpha Management - 1050 South Main St,674658,1541
JKK Enterprises,JKK Enterprises - 20 North Main St,686331,11365
Goodman Group Restaurants,Goodman Group Restaurants - 160 Broadway,837189,10528
Goodman Group Restaurants,Goodman Group Restaurants - 741 Grand Street,837641,11012
Goodman Group Restaurants,Goodman Group Restaurants - 1651 Broadway,837193,18884
Goodman Group Restaurants,Goodman Group Restaurants - 159-40 Cross Bay Blvd,860550,1852
Goodman Group Restaurants,Goodman Group Restaurants - 106-15 71st Avenue,860650,1898
Goodman Group Restaurants,Goodman Group Restaurants - 267 Broadway,837652,21402
Goodman Group Restaurants,Goodman Group Restaurants - 3255 31st Street,2731693,2179
Goodman Group Restaurants,Goodman Group Restaurants - 429 7th Ave NY,2731379,2276
Goodman Group Restaurants,Goodman Group Restaurants - 652 Meeker Avenue,837656,23533
Goodman Group Restaurants,Goodman Group Restaurants - 946 8th Ave,837208,2446
Goodman Group Restaurants,Goodman Group Restaurants - 340 Peninsula Blvd,860644,24689
Goodman Group Restaurants,Goodman Group Restaurants - 75-50 101st Avenue,860640,2659
Goodman Group Restaurants,Goodman Group Restaurants - 966 3rd Ave,837211,2663
Goodman Group Restaurants,Goodman Group Restaurants - 943 Flatbush Ave,837666,2664
Goodman Group Restaurants,Goodman Group Restaurants - 480 3rd Ave,821321,2813
Goodman Group Restaurants,Goodman Group Restaurants - 3802 Queens Blvd,860595,2955
Goodman Group Restaurants,Goodman Group Restaurants - 26 East 23rd Street,800214,33536
Goodman Group Restaurants,Goodman Group Restaurants - 72-69 Kissena Blvd. Queens NY,860563,3162
Goodman Group Restaurants,Goodman Group Restaurants - 700 Broadway,837676,3375
Goodman Group Restaurants,Goodman Group Restaurants - 661 8th Ave,2732280,39704
Goodman Group Restaurants,Goodman Group Restaurants - 556 7th Ave NY,2731118,4019
Goodman Group Restaurants,Goodman Group Restaurants - 262 Canal Street,837238,4682
Clark Management ,Clark Management - 1108 NJ-73,653618,11384
Clark Management ,Clark Management - 702-2 Haddonfield-Berlin Rd,659641,6297
Clark Management ,Clark Management - 75 Commerce Cir,24752906,10918
Clark Management ,Clark Management - 1502 Haines Rd,24752950,2218
Clark Management ,Clark Management - 601 Stokes Rd,695324,5982
Clark Management ,Clark Management - 1021 NJ-73,659544,5577
Clark Management ,Clark Management - 700 N White Horse Pike,657482,16889
Clark Management ,Clark Management - 4299 US-130,659572,573
Clark Management ,Clark Management - 1660 NJ-38,659674,6466
Clark Management ,Clark Management - 3049 NJ-38,659805,7438
Herb's Place Inc,Herb's Place Inc - 146 S Fairview Ave,655647,1103
Herb's Place Inc,Herb's Place Inc - 6900 Marketplace Dr,658045,21823
Clone & Buck,Clone & Buck - 1305 S 1st St,24202462,1747
Clone & Buck,Clone & Buck - 2200 Yakima Valley Hwy,1179395,4947
Clone & Buck,Clone & Buck - 1304 S Canyon Rd,695172,5297
Clone & Buck,Clone & Buck - 5910 Summitview Ave,659866,7899
Clone & Buck,Clone & Buck - 739 W 1st Ave,2109065,11918
Clone & Buck,Clone & Buck - 3907 River Rd,656520,13371
Clone & Buck,Clone & Buck - 820 Zillah W Dr,2108974,18417
Clone & Buck,Clone & Buck - 499 S 1st St,24202476,21812
Clone & Buck,Clone & Buck - 2326 S 1st,658616,25349
Clone & Buck,Clone & Buck - 1601 W Lincoln Ave,24202561,27353
Clone & Buck,Clone & Buck - 702 W 1st St,24510688,33976
Clone & Buck,Clone & Buck - 19 E Yakima Ave,659199,36330
Kory Management,Kory Management - 3232 S Route 59,662502,22430
Kory Management,Kory Management - 15810 S Route 59,654018,14242
Kory Management,Kory Management - 1039 E 9th Street,653763,12256
Kory Management,Kory Management - 4280 W Jefferson Street,653528,10035
Kory Management,Kory Management - 13546 State Route 30,655297,36745
Kory Management,Kory Management - 2220 S Route 59,694596,23867
Kory Management,Kory Management - 631 Brookforest Avenue,655305,32786
Kory Management,Kory Management - 600 W Maple Street,2608798,4081
Kory Management,Kory Management - 809 Plainfield Road,24408689,1494
Kory Management,Kory Management - 31 E 63rd Street,24408834,6606
Kory Management,Kory Management - 16519 W 159th Street,2444918,32320
Kory Management,Kory Management - 12501 S Route 59,24409150,31592
Arc Limited Group,Arc Limited Group - 530 Waukegan Rd,654674,101
Arc Limited Group,Arc Limited Group - 1330 N. Milwaukee Ave,653727,119
Arc Limited Group,Arc Limited Group - 1988 First Street,656573,1369
Arc Limited Group,Arc Limited Group - 50 Waukegan Rd,790716,4299
Arc Limited Group,Arc Limited Group - 2741 Pfingsten Rd,659452,4922
Arc Limited Group,Arc Limited Group - 40 South Route 12,835522,5082
Arc Limited Group,Arc Limited Group - 894 Sheridan Rd,680091,5201
Arc Limited Group,Arc Limited Group - 858 Green Bay Rd,659614,6016
Arc Limited Group,Arc Limited Group - 450 Milwaukee Ave,653707,10466
Arc Limited Group,Arc Limited Group - 700 N. Milwaukee Ave,653737,10547
Arc Limited Group,Arc Limited Group - 6150 N. River Road,1898843,13058
Arc Limited Group,Arc Limited Group - 1417 Peterson Rd,654943,17460
Arc Limited Group,Arc Limited Group - 630 N. Route 83,1882630,23784
Arc Limited Group,Arc Limited Group - 200 Skokie Blvd,662301,33824
Arc Limited Group,Arc Limited Group - 2587 Waukegan Rd,655480,38045
Arc Limited Group,Arc Limited Group - 9450 Grand Ave,31430117,39833
QSR Executive Enterprises,QSR Executive Enterprises - 22535 Lorain Rd,2122176,174
QSR Executive Enterprises,QSR Executive Enterprises - 1430 W. 117th Street,1170166,1568
QSR Executive Enterprises,QSR Executive Enterprises - 27322 Lorain Rd,2108398,817
QSR Executive Enterprises,QSR Executive Enterprises - 95 Richmond Street,24590418,1807
QSR Executive Enterprises,QSR Executive Enterprises - 249 Benedict Ave,23000258,3401
QSR Executive Enterprises,QSR Executive Enterprises - 207 E. Walton Street,2297296,5540
QSR Executive Enterprises,QSR Executive Enterprises - 2102 River Ave,23000201,6678
QSR Executive Enterprises,QSR Executive Enterprises - 2118 Cleveland Rd W,23000171,6106
QSR Executive Enterprises,QSR Executive Enterprises - 199 Milan Ave,1170194,7988
QSR Executive Enterprises,QSR Executive Enterprises - 265 Main St,23000270,11856
QSR Executive Enterprises,QSR Executive Enterprises - 1582 Mentor Ave,24590476,10705
QSR Executive Enterprises,QSR Executive Enterprises - 14235 Puritas Ave,2110096,11366
QSR Executive Enterprises,QSR Executive Enterprises - 31 W. Main Street,24507497,11969
QSR Executive Enterprises,QSR Executive Enterprises - 3221 Oberlin Ave,685609,16255
QSR Executive Enterprises,QSR Executive Enterprises - 908 West Perkins,23015471,12283
QSR Executive Enterprises,QSR Executive Enterprises - 550 N. Center St,24508024,17467
QSR Executive Enterprises,QSR Executive Enterprises - 32528 Lorain Rd,2110005,16875
QSR Executive Enterprises,QSR Executive Enterprises - 412 Main Street,701236,19593
QSR Executive Enterprises,QSR Executive Enterprises - 11015 U.S 250 N,23000234,21647
QSR Executive Enterprises,QSR Executive Enterprises - 3511 Tiffin Ave,23000231,22168
QSR Executive Enterprises,QSR Executive Enterprises - 4783 Liberty Ave,694592,23727
